The number of parameters RESNET152 - ImageNet (1000 outputs): 11689512
!RESNET152 -> [TRAIN] Epoch: 7:  53%|#####2    | 166/314 [00:57<00:50,  2.92it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  54%|#####3    | 168/314 [00:59<01:04,  2.25it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  54%|#####4    | 170/314 [00:59<00:47,  3.04it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  55%|#####4    | 172/314 [01:00<01:01,  2.30it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  56%|#####5    | 175/314 [01:01<00:51,  2.70it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  56%|#####6    | 176/314 [01:01<00:47,  2.88it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  57%|#####6    | 178/314 [01:01<00:35,  3.85it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  57%|#####7    | 179/314 [01:02<00:50,  2.67it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  57%|#####7    | 180/314 [01:03<01:03,  2.10it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  58%|#####7    | 182/314 [01:03<00:46,  2.86it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  58%|#####8    | 183/314 [01:03<00:52,  2.48it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  59%|#####8    | 184/314 [01:04<01:12,  1.79it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  59%|#####9    | 186/314 [01:04<00:52,  2.45it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  60%|#####9    | 187/314 [01:05<00:52,  2.44it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  60%|#####9    | 188/314 [01:06<01:12,  1.73it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  61%|######    | 190/314 [01:06<01:01,  2.01it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  61%|######1   | 192/314 [01:07<00:48,  2.51it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  62%|######1   | 194/314 [01:08<00:48,  2.49it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  62%|######2   | 196/314 [01:08<00:38,  3.07it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  63%|######3   | 198/314 [01:09<00:39,  2.90it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  64%|######3   | 200/314 [01:09<00:38,  2.99it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  64%|######4   | 202/314 [01:10<00:38,  2.95it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  65%|######4   | 204/314 [01:11<00:37,  2.95it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  66%|######5   | 206/314 [01:11<00:37,  2.84it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  66%|######6   | 208/314 [01:12<00:32,  3.30it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  67%|######6   | 210/314 [01:14<00:51,  2.02it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  68%|######7   | 213/314 [01:14<00:36,  2.76it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  68%|######8   | 214/314 [01:16<01:24,  1.19it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  69%|######9   | 217/314 [01:16<00:58,  1.65it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  69%|######9   | 218/314 [01:17<01:10,  1.36it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  70%|#######   | 221/314 [01:17<00:49,  1.89it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  71%|#######1  | 223/314 [01:18<00:51,  1.75it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  72%|#######1  | 226/314 [01:20<00:49,  1.79it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  73%|#######2  | 229/314 [01:20<00:34,  2.47it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  74%|#######3  | 231/314 [01:21<00:34,  2.38it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  75%|#######4  | 234/314 [01:23<00:34,  2.31it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  75%|#######5  | 237/314 [01:23<00:24,  3.14it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  76%|#######6  | 239/314 [01:24<00:27,  2.70it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  77%|#######6  | 241/314 [01:24<00:20,  3.64it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  77%|#######7  | 243/314 [01:25<00:27,  2.54it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  78%|#######8  | 245/314 [01:25<00:20,  3.43it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  79%|#######8  | 247/314 [01:27<00:28,  2.36it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  79%|#######9  | 249/314 [01:27<00:20,  3.20it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  80%|#######9  | 251/314 [01:28<00:22,  2.77it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  81%|########  | 253/314 [01:28<00:16,  3.72it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  81%|########1 | 255/314 [01:29<00:20,  2.94it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  82%|########1 | 256/314 [01:29<00:16,  3.56it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  82%|########2 | 258/314 [01:29<00:14,  3.98it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  82%|########2 | 259/314 [01:30<00:23,  2.39it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  83%|########2 | 260/314 [01:30<00:19,  2.82it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  83%|########3 | 262/314 [01:31<00:14,  3.59it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  84%|########3 | 263/314 [01:31<00:21,  2.37it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  85%|########4 | 266/314 [01:32<00:15,  3.04it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  85%|########5 | 267/314 [01:33<00:29,  1.61it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  86%|########5 | 269/314 [01:33<00:20,  2.22it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  86%|########6 | 271/314 [01:34<00:22,  1.93it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  87%|########6 | 273/314 [01:34<00:15,  2.65it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  88%|########7 | 275/314 [01:35<00:15,  2.47it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  89%|########8 | 278/314 [01:36<00:10,  3.36it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  89%|########9 | 280/314 [01:37<00:12,  2.65it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  90%|######### | 283/314 [01:38<00:12,  2.49it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  91%|#########1| 286/314 [01:38<00:08,  3.39it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  92%|#########1| 288/314 [01:39<00:09,  2.83it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  92%|#########2| 290/314 [01:39<00:06,  3.79it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  93%|#########2| 292/314 [01:41<00:08,  2.65it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  94%|#########3| 295/314 [01:42<00:07,  2.42it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  95%|#########4| 298/314 [01:42<00:04,  3.30it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  96%|#########5| 300/314 [01:44<00:05,  2.44it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  96%|#########6| 303/314 [01:45<00:04,  2.51it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  97%|#########7| 305/314 [01:45<00:02,  3.38it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  98%|#########7| 307/314 [01:46<00:03,  2.16it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  99%|#########8| 310/314 [01:47<00:01,  2.97it/s]
!RESNET152 -> [TRAIN] Epoch: 7:  99%|#########9| 312/314 [01:48<00:00,  2.44it/s]
!RESNET152 -> [TRAIN] Epoch: 7: 100%|##########| 314/314 [01:48<00:00,  2.90it/s]LOSS TRAIN: 0.396 || ACC TRAIN: 87.50


!RESNET152 -> [VAL] Epoch: 7:   0%|          | 0/50 [00:00<?, ?it/s]
!RESNET152 -> [VAL] Epoch: 7:   2%|2         | 1/50 [00:00<00:40,  1.22it/s]
!RESNET152 -> [VAL] Epoch: 7:   6%|6         | 3/50 [00:01<00:31,  1.47it/s]
!RESNET152 -> [VAL] Epoch: 7:  10%|#         | 5/50 [00:02<00:24,  1.81it/s]
!RESNET152 -> [VAL] Epoch: 7:  16%|#6        | 8/50 [00:03<00:21,  1.94it/s]
!RESNET152 -> [VAL] Epoch: 7:  18%|#8        | 9/50 [00:05<00:40,  1.01it/s]
!RESNET152 -> [VAL] Epoch: 7:  26%|##6       | 13/50 [00:06<00:27,  1.33it/s]
!RESNET152 -> [VAL] Epoch: 7:  34%|###4      | 17/50 [00:07<00:19,  1.68it/s]
!RESNET152 -> [VAL] Epoch: 7:  42%|####2     | 21/50 [00:07<00:13,  2.09it/s]
!RESNET152 -> [VAL] Epoch: 7:  46%|####6     | 23/50 [00:09<00:14,  1.88it/s]
!RESNET152 -> [VAL] Epoch: 7:  50%|#####     | 25/50 [00:09<00:10,  2.50it/s]
!RESNET152 -> [VAL] Epoch: 7:  54%|#####4    | 27/50 [00:10<00:08,  2.72it/s]
!RESNET152 -> [VAL] Epoch: 7:  58%|#####8    | 29/50 [00:11<00:10,  2.02it/s]
!RESNET152 -> [VAL] Epoch: 7:  64%|######4   | 32/50 [00:11<00:06,  2.81it/s]
!RESNET152 -> [VAL] Epoch: 7:  68%|######8   | 34/50 [00:12<00:05,  2.72it/s]
!RESNET152 -> [VAL] Epoch: 7:  72%|#######2  | 36/50 [00:12<00:03,  3.65it/s]
!RESNET152 -> [VAL] Epoch: 7:  76%|#######6  | 38/50 [00:13<00:03,  3.14it/s]
!RESNET152 -> [VAL] Epoch: 7:  78%|#######8  | 39/50 [00:14<00:04,  2.27it/s]
!RESNET152 -> [VAL] Epoch: 7:  82%|########2 | 41/50 [00:15<00:04,  2.12it/s]
!RESNET152 -> [VAL] Epoch: 7:  84%|########4 | 42/50 [00:16<00:04,  1.67it/s]
!RESNET152 -> [VAL] Epoch: 7:  86%|########6 | 43/50 [00:16<00:04,  1.56it/s]
!RESNET152 -> [VAL] Epoch: 7:  92%|#########2| 46/50 [00:17<00:02,  2.00it/s]
!RESNET152 -> [VAL] Epoch: 7: 100%|##########| 50/50 [00:17<00:00,  2.58it/s]/home/rw2268/.local/lib/python3.6/site-packages/PIL/TiffImagePlugin.py:756: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
LOSS VAL: 1.852 || ACC VAL: 60.30
Decay learning rate to: 0.0008741905150005775.


!RESNET152 -> [TRAIN] Epoch: 8:   0%|          | 0/314 [00:00<?, ?it/s]
!RESNET152 -> [TRAIN] Epoch: 8:   0%|          | 1/314 [00:01<06:05,  1.17s/it]
!RESNET152 -> [TRAIN] Epoch: 8:   1%|          | 2/314 [00:01<04:54,  1.06it/s]
!RESNET152 -> [TRAIN] Epoch: 8:   1%|          | 3/314 [00:01<03:36,  1.44it/s]
!RESNET152 -> [TRAIN] Epoch: 8:   2%|1         | 5/314 [00:02<02:51,  1.80it/s]
!RESNET152 -> [TRAIN] Epoch: 8:   2%|1         | 6/314 [00:02<03:14,  1.59it/s]
!RESNET152 -> [TRAIN] Epoch: 8:   3%|2         | 9/314 [00:03<02:28,  2.05it/s]
!RESNET152 -> [TRAIN] Epoch: 8:   3%|3         | 10/314 [00:04<03:26,  1.47it/s]
!RESNET152 -> [TRAIN] Epoch: 8:   4%|4         | 13/314 [00:04<02:27,  2.04it/s]
!RESNET152 -> [TRAIN] Epoch: 8:   4%|4         | 14/314 [00:05<03:11,  1.56it/s]
!RESNET152 -> [TRAIN] Epoch: 8:   5%|5         | 17/314 [00:06<02:26,  2.03it/s]
!RESNET152 -> [TRAIN] Epoch: 8:   6%|5         | 18/314 [00:07<03:10,  1.55it/s]
!RESNET152 -> [TRAIN] Epoch: 8:   6%|6         | 20/314 [00:07<02:17,  2.14it/s]
!RESNET152 -> [TRAIN] Epoch: 8:   7%|7         | 22/314 [00:08<02:33,  1.91it/s]
!RESNET152 -> [TRAIN] Epoch: 8:   8%|7         | 24/314 [00:08<01:51,  2.60it/s]
!RESNET152 -> [TRAIN] Epoch: 8:   8%|8         | 26/314 [00:10<02:39,  1.80it/s]
!RESNET152 -> [TRAIN] Epoch: 8:   9%|8         | 28/314 [00:10<01:55,  2.47it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  10%|9         | 30/314 [00:12<02:18,  2.05it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  11%|#         | 33/314 [00:12<01:40,  2.81it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  11%|#1        | 35/314 [00:13<02:07,  2.19it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  12%|#2        | 38/314 [00:14<02:06,  2.19it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  13%|#3        | 41/314 [00:15<01:31,  2.99it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  14%|#3        | 43/314 [00:16<01:44,  2.60it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  14%|#4        | 45/314 [00:16<01:16,  3.52it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  15%|#4        | 47/314 [00:17<02:02,  2.18it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  16%|#5        | 50/314 [00:19<01:54,  2.31it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  17%|#6        | 53/314 [00:19<01:23,  3.14it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  18%|#7        | 55/314 [00:20<01:37,  2.65it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  18%|#8        | 57/314 [00:20<01:12,  3.55it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  19%|#8        | 59/314 [00:21<01:42,  2.49it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  19%|#9        | 61/314 [00:21<01:15,  3.35it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  20%|##        | 63/314 [00:23<01:37,  2.58it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  21%|##        | 65/314 [00:23<01:11,  3.47it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  21%|##1       | 67/314 [00:24<01:42,  2.41it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  22%|##1       | 69/314 [00:24<01:15,  3.27it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  23%|##2       | 71/314 [00:25<01:29,  2.72it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  24%|##3       | 74/314 [00:25<01:05,  3.65it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  24%|##4       | 76/314 [00:27<01:29,  2.65it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  25%|##5       | 79/314 [00:28<01:30,  2.59it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  26%|##6       | 82/314 [00:28<01:05,  3.52it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  27%|##6       | 84/314 [00:30<01:39,  2.31it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  28%|##7       | 87/314 [00:31<01:48,  2.09it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  29%|##8       | 90/314 [00:31<01:18,  2.85it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  29%|##9       | 92/314 [00:33<01:49,  2.04it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  30%|##9       | 94/314 [00:33<01:18,  2.79it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  31%|###       | 96/314 [00:34<01:36,  2.26it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  31%|###1      | 98/314 [00:35<01:10,  3.07it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  32%|###1      | 100/314 [00:35<01:14,  2.89it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  32%|###2      | 102/314 [00:35<00:55,  3.82it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  33%|###3      | 104/314 [00:36<01:11,  2.95it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  34%|###3      | 106/314 [00:37<00:52,  3.97it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  34%|###4      | 108/314 [00:38<01:21,  2.53it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  35%|###5      | 111/314 [00:39<01:16,  2.65it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  36%|###5      | 112/314 [00:39<01:01,  3.29it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  36%|###6      | 114/314 [00:39<00:45,  4.39it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  37%|###6      | 116/314 [00:41<01:07,  2.93it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  38%|###7      | 119/314 [00:41<01:01,  3.15it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  38%|###8      | 120/314 [00:42<01:17,  2.49it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  39%|###9      | 123/314 [00:42<00:56,  3.39it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  40%|###9      | 125/314 [00:43<01:15,  2.49it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  41%|####      | 128/314 [00:45<01:15,  2.47it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  41%|####1     | 130/314 [00:45<00:55,  3.34it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  42%|####2     | 132/314 [00:46<01:11,  2.55it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  43%|####2     | 134/314 [00:46<00:52,  3.45it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  43%|####3     | 136/314 [00:47<01:08,  2.60it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  44%|####4     | 139/314 [00:47<00:49,  3.52it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  45%|####4     | 141/314 [00:48<01:01,  2.79it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  46%|####5     | 144/314 [00:51<01:18,  2.16it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  46%|####6     | 146/314 [00:51<00:57,  2.93it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  47%|####7     | 148/314 [00:52<01:09,  2.37it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  48%|####8     | 151/314 [00:52<00:50,  3.23it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  49%|####8     | 153/314 [00:53<01:08,  2.34it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  49%|####9     | 155/314 [00:54<00:50,  3.16it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  50%|#####     | 157/314 [00:55<01:16,  2.04it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  51%|#####     | 159/314 [00:55<00:55,  2.78it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  51%|#####1    | 161/314 [00:56<00:52,  2.91it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  52%|#####2    | 164/314 [00:58<00:59,  2.52it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  53%|#####3    | 167/314 [00:58<00:42,  3.42it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  54%|#####3    | 169/314 [00:59<00:55,  2.62it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  54%|#####4    | 171/314 [00:59<00:40,  3.55it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  55%|#####5    | 173/314 [01:00<00:56,  2.51it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  56%|#####6    | 176/314 [01:01<00:52,  2.62it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  57%|#####7    | 179/314 [01:02<00:37,  3.56it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  58%|#####7    | 181/314 [01:02<00:45,  2.94it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  58%|#####8    | 183/314 [01:03<00:33,  3.94it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  59%|#####8    | 185/314 [01:04<00:47,  2.74it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  60%|#####9    | 187/314 [01:04<00:34,  3.68it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  60%|######    | 189/314 [01:06<00:54,  2.29it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  61%|######    | 191/314 [01:06<00:39,  3.10it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  61%|######1   | 193/314 [01:07<00:59,  2.02it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  62%|######2   | 195/314 [01:08<00:43,  2.76it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  63%|######2   | 197/314 [01:09<00:53,  2.19it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  64%|######3   | 200/314 [01:10<00:53,  2.11it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  65%|######4   | 203/314 [01:11<00:38,  2.88it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  65%|######5   | 205/314 [01:12<00:49,  2.20it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  66%|######5   | 207/314 [01:12<00:35,  3.00it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  67%|######6   | 209/314 [01:13<00:43,  2.40it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  67%|######7   | 211/314 [01:13<00:31,  3.26it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  68%|######7   | 213/314 [01:15<00:43,  2.34it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  69%|######8   | 216/314 [01:16<00:39,  2.50it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  70%|######9   | 219/314 [01:16<00:27,  3.40it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  70%|#######   | 221/314 [01:17<00:37,  2.51it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  71%|#######1  | 224/314 [01:19<00:36,  2.50it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  72%|#######2  | 227/314 [01:19<00:25,  3.39it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  73%|#######2  | 229/314 [01:20<00:37,  2.29it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  74%|#######3  | 231/314 [01:20<00:26,  3.11it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  74%|#######4  | 233/314 [01:21<00:32,  2.51it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  75%|#######5  | 236/314 [01:23<00:35,  2.21it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  76%|#######6  | 239/314 [01:23<00:24,  3.02it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  77%|#######6  | 241/314 [01:25<00:35,  2.07it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  77%|#######7  | 243/314 [01:25<00:25,  2.83it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  78%|#######8  | 245/314 [01:27<00:31,  2.18it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  79%|#######8  | 247/314 [01:27<00:22,  2.97it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  79%|#######9  | 249/314 [01:28<00:32,  2.02it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  80%|#######9  | 251/314 [01:29<00:22,  2.76it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  81%|########  | 253/314 [01:29<00:22,  2.77it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  82%|########1 | 256/314 [01:30<00:21,  2.74it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  82%|########2 | 258/314 [01:30<00:15,  3.69it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  83%|########2 | 260/314 [01:31<00:18,  2.92it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  84%|########3 | 263/314 [01:32<00:13,  3.91it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  84%|########4 | 265/314 [01:33<00:17,  2.86it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  85%|########5 | 268/314 [01:34<00:18,  2.54it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  86%|########5 | 270/314 [01:34<00:12,  3.44it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  87%|########6 | 272/314 [01:36<00:19,  2.18it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  87%|########7 | 274/314 [01:36<00:13,  2.96it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  88%|########7 | 276/314 [01:37<00:15,  2.42it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  89%|########8 | 278/314 [01:37<00:11,  3.25it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  89%|########9 | 280/314 [01:38<00:11,  2.85it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  90%|########9 | 282/314 [01:39<00:09,  3.33it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  90%|######### | 284/314 [01:39<00:09,  3.29it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  91%|######### | 285/314 [01:40<00:12,  2.42it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  92%|#########1| 288/314 [01:40<00:08,  3.05it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  92%|#########2| 289/314 [01:41<00:11,  2.24it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  92%|#########2| 290/314 [01:41<00:08,  2.86it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  93%|#########2| 292/314 [01:42<00:06,  3.25it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  93%|#########3| 293/314 [01:42<00:07,  2.67it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  94%|#########3| 294/314 [01:43<00:07,  2.71it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  94%|#########4| 296/314 [01:43<00:05,  3.37it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  95%|#########4| 297/314 [01:43<00:06,  2.67it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  95%|#########4| 298/314 [01:44<00:08,  1.92it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  96%|#########5| 300/314 [01:44<00:05,  2.62it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  96%|#########5| 301/314 [01:45<00:04,  2.72it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  96%|#########6| 302/314 [01:46<00:07,  1.64it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  97%|#########6| 304/314 [01:46<00:04,  2.23it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  97%|#########7| 306/314 [01:47<00:04,  1.90it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  98%|#########8| 308/314 [01:48<00:02,  2.43it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  99%|#########8| 310/314 [01:49<00:01,  2.36it/s]
!RESNET152 -> [TRAIN] Epoch: 8:  99%|#########9| 312/314 [01:49<00:00,  2.88it/s]
!RESNET152 -> [TRAIN] Epoch: 8: 100%|##########| 314/314 [01:49<00:00,  2.87it/s]LOSS TRAIN: 0.332 || ACC TRAIN: 89.43


!RESNET152 -> [VAL] Epoch: 8:   0%|          | 0/50 [00:00<?, ?it/s]
!RESNET152 -> [VAL] Epoch: 8:   2%|2         | 1/50 [00:00<00:39,  1.24it/s]
!RESNET152 -> [VAL] Epoch: 8:   6%|6         | 3/50 [00:01<00:31,  1.49it/s]
!RESNET152 -> [VAL] Epoch: 8:  10%|#         | 5/50 [00:02<00:24,  1.83it/s]
!RESNET152 -> [VAL] Epoch: 8:  16%|#6        | 8/50 [00:03<00:21,  1.94it/s]
